Date;Time;Version;Ulkolampotila_index;BT1 Mean;Lammitys_meno_index;Lammitys_tulo_index;Kaivo_tulo_index;Kaivo_meno_index;Laskettu_meno_index;Asteminuutit_index;Alarm;RELAYS PCA BASE;BT12;BT14;BT17;Tot.int.add.;Toimintatila_index;Kayttovesi_index;BT50
2016-02-21;10:07:08;1199;-12;-20;344;294;35;-6;361;-786;0;7;348;613;43;0;30;443;205
2016-02-21;10:08:08;1199;-12;-20;348;298;35;-5;361;-802;0;7;352;617;38;0;30;443;205
2016-02-21;10:09:08;1199;-12;-20;351;301;35;-5;361;-815;0;7;353;622;43;0;30;443;205
2016-02-21;10:10:08;1199;-12;-20;353;303;37;-5;361;-825;0;7;357;626;38;0;30;442;205
2016-02-21;10:11:08;1199;-12;-20;357;306;37;-5;361;-832;0;7;358;631;43;0;30;442;205
2016-02-21;10:12:08;1199;-12;-19;358;309;37;-5;361;-837;0;7;360;633;41;0;30;442;205
2016-02-21;10:13:08;1199;-12;-19;359;311;35;-5;361;-840;0;7;361;636;42;0;30;442;205
2016-02-21;10:14:08;1199;-11;-19;361;314;30;-7;361;-841;0;7;364;642;35;0;30;442;205
2016-02-21;10:15:08;1199;-11;-19;363;316;27;-10;361;-840;0;7;365;645;32;0;30;442;205
2016-02-21;10:16:08;1199;-10;-19;365;317;24;-12;362;-838;0;7;366;651;34;0;30;442;205
2016-02-21;10:17:08;1199;-10;-19;365;319;22;-13;362;-835;0;7;368;652;28;0;30;442;205
2016-02-21;10:18:08;1199;-10;-19;367;319;22;-15;362;-831;0;7;368;655;32;0;30;442;205
2016-02-21;10:19:08;1199;-10;-19;368;321;21;-15;362;-826;0;7;370;658;29;0;30;442;205
2016-02-21;10:20:08;1199;-10;-19;369;322;21;-14;362;-820;0;7;371;659;28;0;30;442;205
2016-02-21;10:21:08;1199;-10;-19;371;324;20;-16;362;-812;0;7;372;663;30;0;30;442;205
2016-02-21;10:22:08;1199;-10;-19;373;325;19;-15;362;-803;0;7;374;664;26;0;30;442;205
2016-02-21;10:23:08;1199;-10;-19;374;327;20;-15;362;-792;0;7;375;667;30;0;30;441;205
